"vars","estimate","lowerCI","upperCI","cat_id","type"
"Knowledge distributed/multiple experts",82.9787234042553,72.6335813509711,93.3238654575396,"Specialist attributes","culture"
"Narrow specialization",85.1063829787234,77.5550490550262,92.6577169024206,"Cognitive","culture"
"Broad generalist",57.4468085106383,52.2280020392933,62.6656149819833,"Cognitive","culture"
"Experts collaborate",51.063829787234,45.8577091198125,56.2699504546556,"Specialist attributes","culture"
"Experts compete",27.6595744680851,22.7377339480044,32.5814149881658,"Specialist attributes","culture"
"Knowledge domain is not widespread",53.1914893617021,46.4068277662812,59.976150957123,"Specialist attributes","culture"
"Knowledge domain is widespread",57.4468085106383,52.2418462145345,62.6517708067421,"Specialist attributes","culture"
"Possesses secretive knowledge",42.5531914893617,36.9577372049441,48.1486457737793,"Specialist attributes","culture"
"Prestige",53.1914893617021,47.9235264912272,58.459452232177,"Specialist attributes","culture"
"Deference",34.0425531914894,29.8003352389184,38.2847711440604,"Specialist attributes","culture"
"Anti-prestige/low status",17.0212765957447,14.4698980243612,19.5726551671282,"Specialist attributes","culture"
"Reputation for selfishness",4.25531914893617,3.16286863750876,5.34776966036358,"Specialist attributes","culture"
"Reputation for generosity",17.0212765957447,15.0520424800341,18.9905107114552,"Specialist attributes","culture"
"Others seek proximity to expert",25.531914893617,22.0881385662901,28.975691220944,"Specialist attributes","culture"
"Politically influential",31.9148936170213,28.7277783997027,35.1020088343399,"Specialist attributes","culture"
"Influential outside of area of expertise",36.1702127659575,32.3427152368395,39.9977102950754,"Specialist attributes","culture"
"Religious leadership",63.8297872340426,56.716209440657,70.9433650274282,"Specialist attributes","culture"
"Public performances",46.8085106382979,40.1981310193093,53.4188902572865,"Specialist attributes","culture"
"Private performances",14.8936170212766,11.603785513578,18.1834485289752,"Specialist attributes","culture"
"Costly initiation",31.9148936170213,27.9106487191397,35.9191385149029,"Specialist attributes","culture"
"Costly lifestyle",31.9148936170213,28.1450046589843,35.6847825750583,"Specialist attributes","culture"
"Costly ritual",27.6595744680851,23.1578447862499,32.1613041499203,"Specialist attributes","culture"
"Ornamentation",17.0212765957447,14.7491405202366,19.2934126712528,"Specialist attributes","culture"
"Charismatic",12.7659574468085,10.9267520212941,14.6051628723229,"Specialist attributes","culture"
"Anti-hierarchy/no hierarchy present",2.12765957446809,0.857394755587422,3.39792439334875,"Specialist attributes","culture"
"Expert learns from kin",34.0425531914894,30.1299671738541,37.9551392091246,"Specialist attributes","culture"
"Expert purchases knowledge",19.1489361702128,15.633520253914,22.6643520865116,"Specialist attributes","culture"
"Learns by revelation",19.1489361702128,16.779292922128,21.5185794182976,"Specialist attributes","culture"
"Divination",48.936170212766,43.0991025448452,54.7732378806867,"Cognitive","culture"
"Botany/herbal medicine",76.5957446808511,66.699492496764,86.4919968649381,"Cognitive","culture"
"Zoological knowledge",61.7021276595745,55.6216777808123,67.7825775383366,"Cognitive","culture"
"Psychology",42.5531914893617,33.4871367157492,51.6192462629743,"Cognitive","culture"
"Heals injuries",40.4255319148936,34.1712202267005,46.6798436030867,"Cognitive","culture"
